info @storybook/react v6.1.0
info 
info => Cleaning outputDir /var/folders/61/cr9rv0014lsbpbgryctyghl80000gn/T/chromatic--27936-CSggTR28WCBB
(node:27948) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/storybook-init-framework-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/preview.js-generated-config-entry.js /Users/luviiilove/work/docker/storybook-example/storybook-app-2/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 510/528 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 512/530 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 517/530 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 518/530 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 519/530 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 519/531 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 519/532 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 519/533 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 525/533 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 526/533 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 526/534 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 527/535 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 528/535 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 528/536 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 529/536 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 530/536 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 531/536 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 532/536 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 533/536 modules 3 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 69% building 533/537 modules 4 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 533/538 modules 5 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 69% building 533/539 modules 6 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 533/540 modules 7 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 533/541 modules 8 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 533/542 modules 9 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 533/543 modules 10 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 533/544 modules 11 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 533/545 modules 12 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 533/550 modules 17 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 534/553 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 536/556 modules 20 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 536/557 modules 21 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 66% building 536/565 modules 29 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 536/566 modules 30 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 66% building 536/567 modules 31 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 536/568 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 536/569 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 66% building 536/570 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 536/571 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 66% building 536/572 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 536/573 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 536/574 modules 38 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 65% building 536/575 modules 39 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 65% building 536/576 modules 40 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 65% building 537/576 modules 39 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 66% building 538/576 modules 38 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 65% building 538/577 modules 39 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 539/577 modules 38 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 540/577 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 541/577 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 542/577 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 543/577 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 544/577 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 545/577 modules 32 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 545/578 modules 33 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 545/579 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 545/580 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 546/580 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 66% building 546/581 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 547/581 modules 34 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 547/582 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 547/583 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 66% building 547/584 modules 37 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 548/584 modules 36 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 549/584 modules 35 active /Users/luviiilove/work/docker/storybook-example/storybook-app-2/node_modules/lodash/_getRawTag.js
